Id,ineligible_for_funds
222047,0
222048,0
222049,1
222050,1
222051,0
222052,1
222053,0
222054,0
222055,0
222056,1
222057,0
222058,0
222059,0
222060,0
222061,0
222062,0
222063,0
222064,0
222065,0
222066,0
222067,0
222068,1
222069,1
222070,0
222071,0
222072,0
222073,0
222074,0
222075,0
222076,0
222077,0
222078,0
222079,0
222080,0
222081,0
222082,1
222083,1
222084,0
222085,0
222086,1
222087,1
222088,0
222089,1
222090,0
222091,0
222092,0
222093,0
222094,0
222095,0
222096,0
222097,0
222098,1
222099,0
222100,0
222101,0
222102,0
222103,0
222104,0
222105,1
222106,0
222107,1
222108,0
222109,0
222110,1
222111,1
222112,1
222113,0
222114,0
222115,0
222116,0
222117,0
222118,0
222119,0
222120,0
222121,0
222122,0
222123,0
222124,1
222125,0
222126,0
222127,0
222128,0
222129,0
222130,0
222131,0
222132,0
222133,0
222134,0
222135,0
222136,0
222137,0
222138,1
222139,0
222140,0
222141,0
222142,0
222143,0
222144,0
222145,0
222146,0
222147,0
222148,0
222149,0
222150,1
222151,0
222152,0
222153,1
222154,0
222155,0
222156,0
222157,0
222158,0
222159,1
222160,0
222161,0
222162,0
222163,0
222164,0
222165,0
222166,0
222167,0
222168,0
222169,0
222170,0
222171,0
222172,0
222173,0
222174,0
222175,0
222176,1
222177,0
222178,0
222179,0
222180,0
222181,1
222182,1
222183,0
222184,0
222185,0
222186,0
222187,0
222188,0
222189,0
222190,0
222191,0
222192,0
222193,0
222194,0
222195,0
222196,0
222197,0
222198,0
222199,0
222200,0
222201,0
222202,0
222203,0
222204,1
222205,0
222206,1
222207,0
222208,0
222209,0
222210,0
222211,0
222212,0
222213,0
222214,0
222215,0
222216,0
222217,0
222218,0
222219,0
222220,0
222221,0
222222,0
222223,0
222224,1
222225,0
222226,0
222227,0
222228,0
222229,0
222230,0
222231,0
222232,0
222233,0
222234,0
222235,0
222236,0
222237,0
222238,0
222239,0
222240,0
222241,0
222242,1
222243,1
222244,0
222245,0
222246,0
222247,1
222248,0
222249,0
222250,0
222251,0
222252,0
222253,0
222254,0
222255,0
222256,0
222257,0
222258,0
222259,0
222260,0
222261,0
222262,1
222263,0
222264,0
222265,0
222266,0
222267,0
222268,0
222269,0
222270,0
222271,0
222272,0
222273,0
222274,0
222275,0
222276,0
222277,0
222278,0
222279,1
222280,0
222281,0
222282,0
222283,1
222284,0
222285,0
222286,0
222287,0
222288,0
222289,0
222290,1
222291,0
222292,0
222293,0
222294,0
222295,0
222296,0
222297,0
222298,0
222299,0
222300,0
222301,0
222302,0
222303,1
222304,0
222305,0
222306,0
222307,0
222308,0
222309,0
222310,0
222311,0
222312,0
222313,0
222314,0
222315,0
222316,0
222317,1
222318,0
222319,0
222320,0
222321,0
222322,0
222323,0
222324,0
222325,0
222326,1
222327,0
222328,0
222329,0
222330,0
222331,0
222332,0
222333,0
222334,0
222335,0
222336,1
222337,0
222338,0
222339,0
222340,0
222341,1
222342,0
222343,0
222344,0
222345,0
222346,0
222347,0
222348,0
222349,0
222350,0
222351,0
222352,0
222353,0
222354,0
222355,0
222356,0
222357,0
222358,0
222359,0
222360,1
222361,0
222362,0
222363,0
222364,0
222365,1
222366,0
222367,0
222368,0
222369,0
222370,0
222371,1
222372,0
222373,0
222374,1
222375,0
222376,1
222377,0
222378,0
222379,0
222380,0
222381,0
222382,1
222383,0
222384,0
222385,0
222386,0
222387,0
222388,1
222389,0
222390,0
222391,0
222392,0
222393,1
222394,0
222395,1
222396,1
222397,0
222398,0
222399,0
222400,0
222401,0
222402,0
222403,0
222404,1
222405,0
222406,0
222407,0
222408,0
222409,1
222410,0
222411,0
222412,0
222413,0
222414,0
222415,0
222416,1
222417,0
222418,0
222419,1
222420,0
222421,0
222422,0
222423,0
222424,0
222425,0
222426,1
222427,0
222428,0
222429,0
222430,0
222431,1
222432,0
222433,0
222434,0
222435,0
222436,0
222437,0
222438,0
222439,0
222440,0
222441,0
222442,0
222443,0
222444,0
222445,0
222446,1
222447,1
222448,1
222449,1
222450,0
222451,1
222452,1
222453,0
222454,0
222455,0
222456,0
222457,0
222458,0
222459,0
222460,0
222461,0
222462,0
222463,0
222464,0
222465,0
222466,0
222467,0
222468,0
222469,1
222470,0
222471,0
222472,0
222473,0
222474,1
222475,0
222476,0
222477,1
222478,0
222479,0
222480,0
222481,1
222482,0
222483,0
222484,0
222485,0
222486,0
222487,1
222488,0
222489,1
222490,0
222491,0
222492,0
222493,0
222494,0
222495,0
222496,1
222497,0
222498,0
222499,0
222500,0
222501,0
222502,0
222503,0
222504,0
222505,1
222506,1
222507,0
222508,0
222509,1
222510,0
222511,0
222512,0
222513,0
222514,1
222515,0
222516,0
222517,0
222518,1
222519,0
222520,0
222521,0
222522,0
222523,0
222524,0
222525,0
222526,0
222527,0
222528,0
222529,0
222530,0
222531,0
222532,0
222533,0
222534,0
222535,0
222536,0
222537,0
222538,0
222539,1
222540,0
222541,0
222542,0
222543,0
222544,0
222545,0
222546,1
222547,0
222548,0
222549,0
222550,0
222551,0
222552,0
222553,0
222554,0
222555,0
222556,0
222557,0
222558,0
222559,0
222560,0
222561,0
222562,1
222563,0
222564,0
222565,0
222566,0
222567,0
222568,0
222569,1
222570,0
222571,0
222572,0
222573,0
222574,0
222575,1
222576,0
222577,0
222578,0
222579,1
222580,0
222581,0
222582,0
222583,0
222584,0
222585,0
222586,0
222587,0
222588,0
222589,0
222590,0
222591,1
222592,0
222593,0
222594,0
222595,0
222596,0
222597,1
222598,0
222599,0
222600,0
222601,0
222602,0
222603,0
222604,0
222605,0
222606,0
222607,0
222608,0
222609,0
222610,1
222611,1
222612,0
222613,1
222614,1
222615,0
222616,1
222617,0
222618,0
222619,0
222620,1
222621,1
222622,0
222623,1
222624,0
222625,0
222626,0
222627,1
222628,1
222629,0
222630,0
222631,0
222632,0
222633,0
222634,1
222635,1
222636,0
222637,1
222638,0
222639,0
222640,0
222641,0
222642,1
222643,0
222644,0
222645,1
222646,0
222647,0
222648,1
222649,1
222650,0
222651,0
222652,0
222653,0
222654,0
222655,0
222656,1
222657,0
222658,0
222659,0
222660,0
222661,0
222662,0
222663,0
222664,1
222665,0
222666,0
222667,0
222668,0
222669,0
222670,0
222671,1
222672,0
222673,0
222674,0
222675,1
222676,0
222677,0
222678,0
222679,0
222680,1
222681,0
222682,1
222683,0
222684,0
222685,0
222686,0
222687,0
222688,0
222689,0
222690,1
222691,0
222692,1
222693,0
222694,1
222695,1
222696,0
222697,0
222698,1
222699,0
222700,1
222701,0
222702,0
222703,0
222704,0
222705,0
222706,0
222707,0
222708,1
222709,0
222710,0
222711,0
222712,0
222713,0
222714,1
222715,0
222716,0
222717,0
222718,0
222719,0
222720,0
222721,0
222722,1
222723,0
222724,0
222725,0
222726,1
222727,0
222728,0
222729,1
222730,0
222731,0
222732,0
222733,0
222734,0
222735,0
222736,1
222737,0
222738,1
222739,0
222740,0
222741,1
222742,0
222743,0
222744,0
222745,0
222746,0
222747,0
222748,0
222749,0
222750,0
222751,0
222752,0
222753,0
222754,0
222755,1
222756,0
222757,1
222758,0
222759,1
222760,0
222761,0
222762,0
222763,1
222764,1
222765,0
222766,1
222767,0
222768,0
222769,0
222770,1
222771,0
222772,0
222773,1
222774,0
222775,0
222776,0
222777,0
222778,0
222779,0
222780,0
222781,0
222782,0
222783,0
222784,0
222785,0
222786,0
222787,0
222788,0
222789,0
222790,0
222791,1
222792,1
222793,0
222794,0
222795,0
222796,0
222797,0
222798,0
222799,1
222800,0
222801,0
222802,0
222803,0
222804,0
222805,1
222806,0
222807,0
222808,0
222809,1
222810,1
222811,0
222812,1
222813,0
222814,0
222815,1
222816,0
222817,0
222818,0
222819,0
222820,0
222821,0
222822,0
222823,0
222824,0
222825,1
222826,0
222827,1
222828,0
222829,1
222830,0
222831,1
222832,1
222833,1
222834,0
222835,0
222836,0
222837,0
222838,1
222839,0
222840,0
222841,0
222842,0
222843,0
222844,0
222845,0
222846,0
222847,0
222848,1
222849,0
222850,0
222851,0
222852,1
222853,0
222854,0
222855,0
222856,0
222857,0
222858,0
222859,0
222860,1
222861,0
222862,0
222863,0
222864,1
222865,0
222866,0
222867,0
222868,0
222869,0
222870,0
222871,1
222872,0
222873,1
222874,0
222875,0
222876,0
222877,0
222878,1
222879,0
222880,0
222881,0
222882,0
222883,0
222884,1
222885,0
222886,0
222887,1
222888,0
222889,1
222890,0
222891,0
222892,0
222893,1
222894,1
222895,1
222896,0
222897,0
222898,1
222899,1
222900,0
222901,0
222902,0
222903,0
222904,0
222905,0
222906,0
222907,0
222908,0
222909,0
222910,0
222911,0
222912,0
222913,0
222914,0
222915,0
222916,0
222917,0
222918,0
222919,0
222920,0
222921,0
222922,0
222923,0
222924,1
222925,0
222926,1
222927,0
222928,0
222929,0
222930,0
222931,0
222932,0
222933,0
222934,0
222935,0
222936,0
222937,0
222938,1
222939,0
222940,0
222941,1
222942,1
222943,0
222944,0
222945,0
222946,1
222947,0
222948,0
222949,1
222950,0
222951,0
222952,0
222953,0
222954,1
222955,0
222956,0
222957,0
222958,0
222959,0
222960,1
222961,0
222962,0
222963,1
222964,0
222965,0
222966,1
222967,0
222968,0
222969,0
222970,0
222971,0
222972,0
222973,0
222974,0
222975,0
222976,0
222977,0
222978,0
222979,0
222980,1
222981,0
222982,1
222983,0
222984,0
222985,0
222986,0
222987,0
222988,1
222989,0
222990,0
222991,0
222992,0
222993,1
222994,0
222995,0
222996,0
222997,0
222998,1
222999,0
223000,0
223001,0
223002,0
223003,0
223004,0
223005,1
223006,0
223007,0
223008,1
223009,0
223010,0
223011,1
223012,0
223013,0
223014,0
223015,0
223016,0
223017,0
223018,0
223019,0
223020,0
223021,0
223022,0
223023,0
223024,0
223025,0
223026,0
223027,0
223028,0
223029,0
223030,0
223031,0
223032,0
223033,0
223034,0
223035,0
223036,1
223037,0
223038,0
223039,0
223040,0
223041,0
223042,0
223043,0
223044,0
223045,0
223046,0
223047,0
223048,1
223049,0
223050,0
223051,0
223052,0
223053,1
223054,0
223055,1
223056,1
223057,0
223058,0
223059,0
223060,0
223061,0
223062,0
223063,1
223064,0
223065,0
223066,0
223067,1
223068,1
223069,1
223070,0
223071,0
223072,0
223073,1
223074,1
223075,0
223076,1
223077,0
223078,1
223079,0
223080,1
223081,0
223082,0
223083,1
223084,1
223085,0
223086,0
223087,0
223088,0
223089,0
223090,1
223091,0
223092,0
223093,0
223094,0
223095,1
223096,0
223097,0
223098,0
223099,0
223100,0
223101,1
223102,0
223103,0
223104,0
223105,0
223106,0
223107,0
223108,0
223109,0
223110,0
223111,0
223112,0
223113,0
223114,1
223115,0
223116,0
223117,0
223118,0
223119,0
223120,0
223121,0
223122,0
223123,0
223124,0
223125,0
223126,0
223127,1
223128,0
223129,1
223130,0
223131,0
223132,0
223133,0
223134,0
223135,0
223136,0
223137,0
223138,0
223139,1
223140,0
223141,0
223142,0
223143,1
223144,0
223145,1
223146,1
223147,1
223148,1
223149,0
223150,0
223151,1
223152,0
223153,0
223154,0
223155,1
223156,0
223157,0
223158,0
223159,1
223160,0
223161,0
223162,1
223163,0
223164,0
223165,0
223166,0
223167,0
223168,0
223169,0
223170,1
223171,0
223172,1
223173,1
223174,0
223175,0
223176,0
223177,0
223178,0
223179,0
223180,0
223181,0
223182,0
223183,0
223184,0
223185,0
223186,1
223187,0
223188,0
223189,0
223190,0
223191,0
223192,1
223193,0
223194,0
223195,0
223196,0
223197,1
223198,0
223199,0
223200,0
223201,0
223202,0
223203,0
223204,0
223205,0
223206,1
223207,0
223208,0
223209,0
223210,0
223211,0
223212,0
223213,0
223214,0
223215,1
223216,0
223217,0
223218,0
223219,0
223220,0
223221,1
223222,0
223223,1
223224,0
223225,0
223226,0
223227,0
223228,0
223229,0
223230,0
223231,1
223232,0
223233,0
223234,1
223235,1
223236,0
223237,0
223238,0
223239,0
223240,0
223241,0
223242,0
223243,0
223244,0
223245,0
223246,1
223247,0
223248,0
223249,0
223250,1
223251,0
223252,1
223253,0
223254,0
223255,0
223256,0
223257,0
223258,0
223259,0
223260,0
223261,0
223262,0
223263,0
223264,1
223265,0
223266,0
223267,0
223268,0
223269,0
223270,0
223271,0
223272,0
223273,0
223274,0
223275,0
223276,0
223277,0
223278,0
223279,0
223280,0
223281,0
223282,0
223283,0
223284,0
223285,0
223286,0
223287,1
223288,0
223289,0
223290,0
223291,0
223292,0
223293,0
223294,0
223295,0
223296,0
223297,0
223298,1
223299,0
223300,0
223301,0
223302,1
223303,0
223304,0
223305,1
223306,0
223307,0
223308,0
223309,0
223310,1
223311,0
223312,0
223313,0
223314,1
223315,0
223316,0
223317,0
223318,0
223319,0
223320,0
223321,0
223322,0
223323,1
223324,0
223325,0
223326,0
223327,0
223328,0
223329,0
223330,1
223331,0
223332,0
223333,0
223334,0
223335,0
223336,0
223337,0
223338,0
223339,1
223340,1
223341,0
223342,0
223343,0
223344,0
223345,0
223346,0
223347,0
223348,0
223349,0
223350,0
223351,0
223352,1
223353,0
223354,0
223355,0
223356,0
223357,0
223358,0
223359,0
223360,0
223361,0
223362,1
223363,0
223364,0
223365,1
223366,0
223367,1
223368,0
223369,0
223370,0
223371,0
223372,0
223373,0
223374,0
223375,0
223376,1
223377,1
223378,0
223379,0
223380,0
223381,0
223382,0
223383,0
223384,0
223385,0
223386,0
223387,0
223388,0
223389,0
223390,0
223391,0
223392,0
223393,0
223394,0
223395,0
223396,0
223397,0
223398,0
223399,0
223400,0
223401,0
223402,0
223403,0
223404,1
223405,0
223406,0
223407,1
223408,0
223409,0
223410,0
223411,0
223412,1
223413,1
223414,1
223415,1
223416,0
223417,0
223418,0
223419,0
223420,0
223421,0
223422,1
223423,0
223424,0
223425,0
223426,1
223427,0
223428,0
223429,0
223430,0
223431,1
223432,0
223433,1
223434,0
223435,0
223436,0
223437,0
223438,0
223439,0
223440,0
223441,0
223442,0
223443,0
223444,1
223445,0
223446,0
223447,0
223448,0
223449,0
223450,0
223451,0
223452,1
223453,0
223454,1
223455,0
223456,1
223457,0
223458,1
223459,0
223460,0
223461,0
223462,0
223463,1
223464,0
223465,0
223466,1
223467,0
223468,1
223469,0
223470,0
223471,1
223472,0
223473,0
223474,1
223475,0
223476,0
223477,0
223478,0
223479,0
223480,0
223481,0
223482,0
223483,1
223484,0
223485,0
223486,0
223487,1
223488,1
223489,1
223490,0
223491,0
223492,0
223493,0
223494,0
223495,0
223496,1
223497,1
223498,0
223499,1
223500,0
223501,0
223502,0
223503,0
223504,0
223505,0
223506,0
223507,0
223508,1
223509,0
223510,1
223511,0
223512,1
223513,0
223514,0
223515,1
223516,0
223517,0
223518,1
223519,0
223520,0
223521,0
223522,0
223523,0
223524,1
223525,0
223526,0
223527,0
223528,0
223529,0
223530,0
223531,0
223532,0
223533,0
223534,0
223535,1
223536,0
223537,0
223538,0
223539,0
223540,0
223541,0
223542,0
223543,0
223544,0
223545,0
223546,0
223547,0
223548,0
223549,0
223550,0
223551,0
223552,0
223553,0
223554,0
223555,0
223556,0
223557,0
223558,1
223559,1
223560,0
223561,1
223562,1
223563,1
223564,0
223565,1
223566,0
223567,0
223568,0
223569,0
223570,1
223571,0
223572,0
223573,0
223574,1
223575,1
223576,0
223577,0
223578,1
223579,0
223580,0
223581,0
223582,0
223583,1
223584,1
223585,1
223586,0
223587,0
223588,0
223589,0
223590,0
223591,0
223592,0
223593,0
223594,0
223595,0
223596,0
223597,1
223598,0
223599,0
223600,0
223601,0
223602,1
223603,1
223604,0
223605,0
223606,0
223607,0
223608,1
223609,1
223610,0
223611,0
223612,0
223613,0
223614,0
223615,0
223616,1
223617,1
223618,0
223619,0
223620,0
223621,1
223622,1
223623,0
223624,0
223625,0
223626,0
223627,0
223628,0
223629,1
223630,0
223631,0
223632,1
223633,0
223634,0
223635,1
223636,0
223637,0
223638,0
223639,0
223640,0
223641,0
223642,0
223643,0
223644,0
223645,0
223646,0
223647,0
223648,0
223649,0
223650,0
223651,1
223652,0
223653,0
223654,0
223655,0
223656,0
223657,0
223658,0
223659,0
223660,0
223661,0
223662,0
223663,1
223664,0
223665,1
223666,0
223667,0
223668,0
223669,0
223670,0
223671,1
223672,0
223673,0
223674,1
223675,0
223676,0
223677,0
223678,0
223679,1
223680,1
223681,0
223682,0
223683,0
223684,0
223685,0
223686,0
223687,1
223688,1
223689,1
223690,0
223691,0
223692,0
223693,0
223694,0
223695,0
223696,0
223697,1
223698,0
223699,0
223700,0
223701,1
223702,0
223703,0
223704,0
223705,0
223706,1
223707,0
223708,1
223709,0
223710,0
223711,0
223712,0
223713,0
223714,1
223715,0
223716,0
223717,0
223718,0
223719,0
223720,0
223721,0
223722,1
223723,0
223724,0
223725,0
223726,1
223727,0
223728,0
223729,0
223730,1
223731,1
223732,0
223733,1
223734,0
223735,0
223736,1
223737,0
223738,0
223739,0
223740,0
223741,0
223742,0
223743,1
223744,0
223745,0
223746,1
223747,0
223748,0
223749,0
223750,0
223751,1
223752,0
223753,0
223754,0
223755,0
223756,0
223757,1
223758,0
223759,0
223760,0
223761,1
223762,0
223763,0
223764,0
223765,0
223766,0
223767,1
223768,0
223769,0
223770,0
223771,0
223772,0
223773,0
223774,0
223775,0
223776,0
223777,0
223778,0
223779,0
223780,0
223781,0
223782,0
223783,0
223784,1
223785,0
223786,0
223787,0
223788,0
223789,1
223790,0
223791,0
223792,0
223793,0
223794,0
223795,0
223796,0
223797,0
223798,1
223799,0
223800,0
223801,0
223802,0
223803,0
223804,0
223805,0
223806,0
223807,0
223808,1
223809,0
223810,0
223811,0
223812,0
223813,0
223814,0
223815,0
223816,0
223817,0
223818,0
223819,0
223820,0
223821,0
223822,0
223823,1
223824,0
223825,0
223826,0
223827,0
223828,1
223829,1
223830,0
223831,0
223832,0
223833,0
223834,0
223835,0
223836,0
223837,0
223838,0
223839,0
223840,0
223841,1
223842,0
223843,0
223844,0
223845,0
223846,0
223847,0
223848,0
223849,0
223850,0
223851,0
223852,0
223853,0
223854,0
223855,0
223856,0
223857,0
223858,0
223859,0
223860,1
223861,0
223862,0
223863,1
223864,0
223865,0
223866,0
223867,0
223868,1
223869,0
223870,0
223871,0
223872,1
223873,0
223874,1
223875,0
223876,0
223877,0
223878,0
223879,0
223880,0
223881,0
223882,0
223883,0
223884,0
223885,1
223886,0
223887,0
223888,0
223889,0
223890,0
223891,0
223892,1
223893,1
223894,0
223895,0
223896,0
223897,1
223898,0
223899,0
223900,0
223901,0
223902,0
223903,0
223904,0
223905,0
223906,0
223907,0
223908,0
223909,0
223910,0
223911,0
223912,0
223913,0
223914,0
223915,0
223916,0
223917,0
223918,0
223919,0
223920,0
223921,1
223922,0
223923,1
223924,1
223925,0
223926,1
223927,0
223928,0
223929,0
223930,0
223931,0
223932,0
223933,0
223934,1
223935,0
223936,0
223937,0
223938,0
223939,0
223940,0
223941,1
223942,0
223943,0
223944,0
223945,0
223946,0
223947,0
223948,0
223949,1
223950,1
223951,0
223952,1
223953,1
223954,0
223955,0
223956,0
223957,1
223958,0
223959,1
223960,0
223961,0
223962,1
223963,0
223964,0
223965,0
223966,0
223967,0
223968,0
223969,0
223970,0
223971,0
223972,0
223973,0
223974,0
223975,1
223976,0
223977,0
223978,0
223979,0
223980,0
223981,0
223982,0
223983,1
223984,0
223985,0
223986,0
223987,0
223988,0
223989,1
223990,0
223991,1
223992,0
223993,1
223994,1
223995,0
223996,0
223997,0
223998,0
223999,1
224000,0
224001,0
224002,0
224003,0
224004,0
224005,0
224006,0
224007,0
224008,0
224009,0
224010,0
224011,0
224012,0
224013,0
224014,0
224015,0
224016,0
224017,0
224018,0
224019,0
224020,1
224021,1
224022,0
224023,0
224024,0
224025,0
224026,0
224027,0
224028,0
224029,0
224030,1
224031,0
224032,0
224033,1
224034,0
224035,1
224036,1
224037,0
224038,0
224039,0
224040,0
224041,1
224042,1
224043,1
224044,0
224045,0
224046,0
224047,0
224048,0
224049,0
224050,1
224051,0
224052,0
224053,0
224054,0
224055,1
224056,0
224057,0
224058,0
224059,0
224060,1
224061,0
224062,0
224063,0
224064,1
224065,1
224066,0
224067,0
224068,0
224069,0
224070,1
224071,0
224072,0
224073,1
224074,0
224075,1
224076,0
224077,1
224078,0
224079,0
224080,0
224081,0
224082,0
224083,0
224084,0
224085,0
224086,0
224087,0
224088,0
224089,0
224090,0
224091,0
224092,0
224093,0
224094,1
224095,1
224096,1
224097,0
224098,0
224099,0
224100,0
224101,1
224102,0
224103,0
224104,0
224105,0
224106,0
224107,1
224108,0
224109,0
224110,0
224111,0
224112,1
224113,1
224114,0
224115,0
224116,0
224117,0
224118,0
224119,0
224120,0
224121,0
224122,1
224123,0
224124,0
224125,0
224126,0
224127,0
224128,0
224129,0
224130,1
224131,1
224132,0
224133,1
224134,0
224135,1
224136,1
224137,0
224138,0
224139,1
224140,0
224141,0
224142,0
224143,0
224144,0
224145,0
224146,0
224147,0
224148,0
224149,0
224150,0
224151,1
224152,0
224153,0
224154,1
224155,0
224156,0
224157,0
224158,1
224159,0
224160,0
224161,0
224162,0
224163,0
224164,0
224165,0
224166,0
224167,0
224168,0
224169,0
224170,0
224171,1
224172,0
224173,0
224174,0
224175,0
224176,0
224177,1
224178,0
224179,1
224180,0
224181,0
224182,0
224183,0
224184,0
224185,0
224186,0
224187,0
224188,0
224189,0
224190,0
224191,1
224192,0
224193,1
224194,0
224195,1
224196,1
224197,1
224198,0
224199,0
224200,0
224201,1
224202,0
224203,0
224204,1
224205,0
224206,1
224207,0
224208,0
224209,0
224210,1
224211,1
224212,1
224213,0
224214,0
224215,1
224216,0
224217,0
224218,1
224219,0
224220,0
224221,0
224222,0
224223,0
224224,0
224225,0
224226,0
224227,0
224228,0
224229,0
224230,1
224231,0
224232,0
224233,0
224234,0
224235,1
224236,0
224237,0
224238,0
224239,0
224240,1
224241,0
224242,0
224243,0
224244,1
224245,0
224246,0
224247,0
224248,0
224249,0
